ts_code,symbol,exchange,name,fut_code,multiplier,trade_unit,per_unit,quote_unit,quote_unit_desc,d_month,list_date,delist_date,last_ddate
RR2608.DCE,RR2608,DCE,粳米2608,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
AO2605.SHF,AO2605,SHFE,氧化铝2605,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202605,2025-05-16,2026-05-15,20260519
AO2603.SHF,AO2603,SHFE,氧化铝2603,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-18,2026-03-16,20260318
SP2609.SHF,SP2609,SHFE,纸浆2609,SP,,吨,10.0,人民币元/吨,2人民币元/吨,202609,2025-09-16,2026-09-15,20260917
LG2605.DCE,LG2605,DCE,原木2605,LG,,立方米,90.0,人民币元/立方米,0.5人民币元/立方米,202605,2025-05-28,2026-05-26,20260529
IF2603.CFX,IF2603,CFFEX,IF2603,IF,300.0,张,1.0,指数点,0.2指数点,202603,2025-07-21,2026-03-20,20260320
NR2602.INE,NR2602,INE,20号胶2602,NR,,吨,10.0,人民币元/吨,5人民币元/吨,202602,2025-02-18,2026-02-24,20260303
I2605.DCE,I2605,DCE,铁矿石2605,I,,吨,100.0,人民币元/吨,0.5人民币元/吨,202605,2025-05-20,2026-05-19,20260522
WR2604.SHF,WR2604,SHFE,线材2604,WR,,吨,10.0,人民币元/吨,1人民币元/吨,202604,2025-04-16,2026-04-15,20260417
AU2606.SHF,AU2606,SHFE,沪金2606,AU,,克,1000.0,人民币元/克,0.02人民币元/克,202606,2025-05-16,2026-06-15,20260616
PF2607.ZCE,PF607,CZCE,短纤2607,PF,,吨,5.0,人民币元/吨,2人民币元/吨,202607,2025-07-15,2026-07-14,20260717
BR2611.SHF,BR2611,SHFE,丁二烯橡胶2611,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202611,2025-11-18,2026-11-16,20261118
ZC2603.ZCE,ZC603,CZCE,动力煤2603,ZC,,吨,100.0,人民币元/吨,0.2人民币元/吨,202603,2025-03-10,2026-03-06,20260311
SA2609.ZCE,SA609,CZCE,纯碱2609,SA,,吨,20.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
AL2609.SHF,AL2609,SHFE,沪铝2609,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202609,2025-09-16,2026-09-15,20260917
RR2602.DCE,RR2602,DCE,粳米2602,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202602,2025-02-19,2026-02-13,20260226
WR2602.SHF,WR2602,SHFE,线材2602,WR,,吨,10.0,人民币元/吨,1人民币元/吨,202602,2025-02-18,2026-02-24,20260226
I2607.DCE,I2607,DCE,铁矿石2607,I,,吨,100.0,人民币元/吨,0.5人民币元/吨,202607,2025-07-15,2026-07-14,20260717
FU2604.SHF,FU2604,SHFE,燃油2604,FU,,吨,10.0,人民币元/吨,1人民币元/吨,202604,2025-04-01,2026-03-31,20260402
SN2603.SHF,SN2603,SHFE,沪锡2603,SN,,吨,1.0,人民币元/吨,10人民币元/吨,202603,2025-03-18,2026-03-16,20260318
RB2606.SHF,RB2606,SHFE,螺纹钢2606,RB,,吨,10.0,人民币元/吨,1人民币元/吨,202606,2025-06-17,2026-06-15,20260617
P2701.DCE,P2701,DCE,棕榈油2701,P,,吨,10.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-15,20270120
SF2610.ZCE,SF610,CZCE,硅铁2610,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202610,2025-10-23,2026-10-21,20261026
ZN2701.SHF,ZN2701,SHFE,沪锌2701,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202701,2026-01-16,2027-01-15,20270119
SI2611.GFE,SI2611,GFEX,工业硅2611,SI,,吨,5.0,人民币元/吨,5人民币元/吨,202611,2025-11-17,2026-11-13,20261118
ZN2607.SHF,ZN2607,SHFE,沪锌2607,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-16,2026-07-15,20260717
SP2611.SHF,SP2611,SHFE,纸浆2611,SP,,吨,10.0,人民币元/吨,2人民币元/吨,202611,2025-11-18,2026-11-16,20261118
TS2609.CFX,TS2609,CFFEX,TS2609,TS,20000.0,张,1.0,人民币元,0.002人民币元,202609,2025-12-15,2026-09-11,20260916
L2602F.DCE,L2602F,DCE,塑料月均价2602F,L_F,,吨,5.0,人民币元/吨,1人民币元/吨,202602,2025-10-29,2026-01-30,20260130
L2603F.DCE,L2603F,DCE,塑料月均价2603F,L_F,,吨,5.0,人民币元/吨,1人民币元/吨,202603,2025-10-29,2026-02-27,20260227
L2604F.DCE,L2604F,DCE,塑料月均价2604F,L_F,,吨,5.0,人民币元/吨,1人民币元/吨,202604,2025-10-29,2026-03-31,20260331
V2602F.DCE,V2602F,DCE,PVC月均价2602F,V_F,,吨,5.0,人民币元/吨,1人民币元/吨,202602,2025-10-29,2026-01-30,20260130
V2603F.DCE,V2603F,DCE,PVC月均价2603F,V_F,,吨,5.0,人民币元/吨,1人民币元/吨,202603,2025-10-29,2026-02-27,20260227
V2604F.DCE,V2604F,DCE,PVC月均价2604F,V_F,,吨,5.0,人民币元/吨,1人民币元/吨,202604,2025-10-29,2026-03-31,20260331
PP2602F.DCE,PP2602F,DCE,聚丙烯月均价2602F,PP_F,,吨,5.0,人民币元/吨,1人民币元/吨,202602,2025-10-29,2026-01-30,20260130
PP2603F.DCE,PP2603F,DCE,聚丙烯月均价2603F,PP_F,,吨,5.0,人民币元/吨,1人民币元/吨,202603,2025-10-29,2026-02-27,20260227
PP2604F.DCE,PP2604F,DCE,聚丙烯月均价2604F,PP_F,,吨,5.0,人民币元/吨,1人民币元/吨,202604,2025-10-29,2026-03-31,20260331
PG2601.DCE,PG2601,DCE,LPG2601,PG,,吨,20.0,人民币元/吨,1人民币元/吨,202601,2025-01-23,2026-01-27,20260130
ZN2602.SHF,ZN2602,SHFE,沪锌2602,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202602,2025-02-18,2026-02-24,20260226
SS2607.SHF,SS2607,SHFE,不锈钢2607,SS,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-16,2026-07-15,20260717
T2606.CFX,T2606,CFFEX,T2606,T,10000.0,张,1.0,人民币元,0.005人民币元,202606,2025-09-15,2026-06-12,20260617
TF2606.CFX,TF2606,CFFEX,TF2606,TF,10000.0,张,1.0,人民币元,0.005人民币元,202606,2025-09-15,2026-06-12,20260617
TL2606.CFX,TL2606,CFFEX,TL2606,TL,10000.0,张,1.0,人民币元,0.01人民币元,202606,2025-09-15,2026-06-12,20260617
TS2606.CFX,TS2606,CFFEX,TS2606,TS,20000.0,张,1.0,人民币元,0.002人民币元,202606,2025-09-15,2026-06-12,20260617
RB2602.SHF,RB2602,SHFE,螺纹钢2602,RB,,吨,10.0,人民币元/吨,1人民币元/吨,202602,2025-02-18,2026-02-24,20260226
NI2612.SHF,NI2612,SHFE,沪镍2612,NI,,吨,1.0,人民币元/吨,10人民币元/吨,202612,2025-12-16,2026-12-15,20261217
L2607.DCE,L2607,DCE,塑料2607,L,,吨,5.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
JD2605.DCE,JD2605,DCE,鸡蛋2605,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202605,2025-05-28,2026-05-26,20260529
MA2610.ZCE,MA610,CZCE,甲醇2610,MA,,吨,10.0,人民币元/吨,1人民币元/吨,202610,2025-10-23,2026-10-21,20261026
BR2609.SHF,BR2609,SHFE,丁二烯橡胶2609,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202609,2025-09-16,2026-09-15,20260917
FB2603.DCE,FB2603,DCE,纤维板2603,FB,,立方米,10.0,人民币元/立方米,0.5人民币元/立方米,202603,2025-03-17,2026-03-13,20260318
BR2603.SHF,BR2603,SHFE,丁二烯橡胶2603,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202603,2025-03-18,2026-03-16,20260318
AL2701.SHF,AL2701,SHFE,沪铝2701,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202701,2026-01-16,2027-01-15,20270119
AO2602.SHF,AO2602,SHFE,氧化铝2602,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202602,2025-02-18,2026-02-24,20260226
PX2607.ZCE,PX607,CZCE,对二甲苯2607,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202607,2025-07-15,2026-07-14,20260717
CJ2701.ZCE,CJ701,CZCE,红枣2701,CJ,,吨,5.0,人民币元/吨,5人民币元/吨,202701,2026-01-19,2027-01-14,20270119
FG2610.ZCE,FG610,CZCE,玻璃2610,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202610,2025-10-23,2026-10-21,20261026
J2701.DCE,J2701,DCE,焦炭2701,J,,吨,100.0,人民币元/吨,0.5人民币元/吨,202701,2026-01-19,2027-01-15,20270120
AD2609.SHF,AD2609,SHFE,铸造铝合金2609,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202609,2025-09-16,2026-09-15,20260917
PR2612.ZCE,PR612,CZCE,瓶片2612,PR,,吨,15.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
LC2603.GFE,LC2603,GFEX,碳酸锂2603,LC,,吨,1.0,人民币元/吨,20人民币元/吨,202603,2025-03-17,2026-03-13,20260318
FG2607.ZCE,FG607,CZCE,玻璃2607,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
PS2603.GFE,PS2603,GFEX,多晶硅2603,PS,,吨,3.0,人民币元/吨,5人民币元/吨,202603,2025-03-17,2026-03-13,20260318
JD2612.DCE,JD2612,DCE,鸡蛋2612,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202612,2025-12-29,2026-12-28,20261231
LG2601.DCE,LG2601,DCE,原木2601,LG,,立方米,90.0,人民币元/立方米,0.5人民币元/立方米,202601,2025-01-23,2026-01-27,20260130
BC2606.INE,BC2606,INE,国际铜2606,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202606,2025-06-17,2026-06-15,20260623
SF2612.ZCE,SF612,CZCE,硅铁2612,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
BU2709.SHF,BU2709,SHFE,沥青2709,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202709,2025-09-16,2027-09-15,20270917
L2602.DCE,L2602,DCE,塑料2602,L,,吨,5.0,人民币元/吨,1人民币元/吨,202602,2025-02-19,2026-02-13,20260226
AG2701.SHF,AG2701,SHFE,沪银2701,AG,,千克,15.0,人民币元/千克,1人民币元/千克,202701,2026-01-16,2027-01-15,20270119
EC2610.INE,EC2610,INE,集运指数(欧线)2610,EC,50.0,张,1.0,指数点,0.1指数点,202610,2025-10-28,2026-10-26,20261026
PM2607.ZCE,PM607,CZCE,普麦2607,PM,,吨,50.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
FB2604.DCE,FB2604,DCE,纤维板2604,FB,,立方米,10.0,人民币元/立方米,0.5人民币元/立方米,202604,2025-04-16,2026-04-15,20260420
HC2607.SHF,HC2607,SHFE,热轧卷板2607,HC,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-16,2026-07-15,20260717
V2604.DCE,V2604,DCE,PVC2604,V,,吨,5.0,人民币元/吨,1人民币元/吨,202604,2025-04-16,2026-04-15,20260420
A2607.DCE,A2607,DCE,豆一2607,A,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
V2605.DCE,V2605,DCE,PVC2605,V,,吨,5.0,人民币元/吨,1人民币元/吨,202605,2025-05-20,2026-05-19,20260522
BC2610.INE,BC2610,INE,国际铜2610,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202610,2025-10-16,2026-10-15,20261022
SP2604.SHF,SP2604,SHFE,纸浆2604,SP,,吨,10.0,人民币元/吨,2人民币元/吨,202604,2025-04-16,2026-04-15,20260417
RR2604.DCE,RR2604,DCE,粳米2604,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202604,2025-04-16,2026-04-15,20260420
EB2601.DCE,EB2601,DCE,苯乙烯2601,EB,,吨,5.0,人民币元/吨,1人民币元/吨,202601,2025-01-23,2026-01-27,20260130
BZ2608.DCE,BZ2608,DCE,纯苯2608,BZ,,吨,30.0,人民币元/吨,1人民币元/吨,202608,2025-08-27,2026-08-26,20260831
ZC2612.ZCE,ZC612,CZCE,动力煤2612,ZC,,吨,100.0,人民币元/吨,0.2人民币元/吨,202612,2025-12-08,2026-12-07,20261210
JM2603.DCE,JM2603,DCE,焦煤2603,JM,,吨,60.0,人民币元/吨,0.5人民币元/吨,202603,2025-03-17,2026-03-13,20260318
IH2609.CFX,IH2609,CFFEX,IH2609,IH,300.0,张,1.0,指数点,0.2指数点,202609,2026-01-19,2026-09-18,20260918
SH2606.ZCE,SH606,CZCE,烧碱2606,SH,,吨,30.0,人民币元/吨,1人民币元/吨,202606,2025-06-17,2026-06-12,20260617
SN2609.SHF,SN2609,SHFE,沪锡2609,SN,,吨,1.0,人民币元/吨,10人民币元/吨,202609,2025-09-16,2026-09-15,20260917
FG2609.ZCE,FG609,CZCE,玻璃2609,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
JD2601.DCE,JD2601,DCE,鸡蛋2601,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202601,2025-01-23,2026-01-27,20260130
SF2607.ZCE,SF607,CZCE,硅铁2607,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202607,2025-07-15,2026-07-14,20260717
EG2612.DCE,EG2612,DCE,乙二醇2612,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202612,2025-12-29,2026-12-28,20261231
LC2606.GFE,LC2606,GFEX,碳酸锂2606,LC,,吨,1.0,人民币元/吨,20人民币元/吨,202606,2025-06-17,2026-06-12,20260617
UR2701.ZCE,UR701,CZCE,尿素2701,UR,,吨,20.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-14,20270119
A2609.DCE,A2609,DCE,豆一2609,A,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
B2609.DCE,B2609,DCE,豆二2609,B,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
BB2609.DCE,BB2609,DCE,胶合板2609,BB,,张,500.0,人民币元/张,0.05人民币元/张,202609,2025-09-15,2026-09-14,20260917
C2609.DCE,C2609,DCE,玉米2609,C,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
CS2609.DCE,CS2609,DCE,玉米淀粉2609,CS,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
FB2609.DCE,FB2609,DCE,纤维板2609,FB,,立方米,10.0,人民币元/立方米,0.5人民币元/立方米,202609,2025-09-15,2026-09-14,20260917
I2609.DCE,I2609,DCE,铁矿石2609,I,,吨,100.0,人民币元/吨,0.5人民币元/吨,202609,2025-09-15,2026-09-14,20260917
J2609.DCE,J2609,DCE,焦炭2609,J,,吨,100.0,人民币元/吨,0.5人民币元/吨,202609,2025-09-15,2026-09-14,20260917
JM2609.DCE,JM2609,DCE,焦煤2609,JM,,吨,60.0,人民币元/吨,0.5人民币元/吨,202609,2025-09-15,2026-09-14,20260917
L2609.DCE,L2609,DCE,塑料2609,L,,吨,5.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
M2609.DCE,M2609,DCE,豆粕2609,M,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
P2609.DCE,P2609,DCE,棕榈油2609,P,,吨,10.0,人民币元/吨,2人民币元/吨,202609,2025-09-15,2026-09-14,20260917
PP2609.DCE,PP2609,DCE,聚丙烯2609,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
RR2609.DCE,RR2609,DCE,粳米2609,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
V2609.DCE,V2609,DCE,PVC2609,V,,吨,5.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
Y2609.DCE,Y2609,DCE,豆油2609,Y,,吨,10.0,人民币元/吨,2人民币元/吨,202609,2025-09-15,2026-09-14,20260917
AD2608.SHF,AD2608,SHFE,铸造铝合金2608,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202608,2025-08-18,2026-08-17,20260819
PR2610.ZCE,PR610,CZCE,瓶片2610,PR,,吨,15.0,人民币元/吨,2人民币元/吨,202610,2025-10-23,2026-10-21,20261026
SC2612.INE,SC2612,INE,原油2612,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202612,2023-12-01,2026-11-30,20261207
AD2612.SHF,AD2612,SHFE,铸造铝合金2612,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202612,2025-12-16,2026-12-15,20261217
SC2607.INE,SC2607,INE,原油2607,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202607,2025-07-01,2026-06-30,20260707
B2701.DCE,B2701,DCE,豆二2701,B,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-15,20270120
SI2607.GFE,SI2607,GFEX,工业硅2607,SI,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-15,2026-07-14,20260717
AL2611.SHF,AL2611,SHFE,沪铝2611,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202611,2025-11-18,2026-11-16,20261118
OI2607.ZCE,OI607,CZCE,菜油2607,OI,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
Y2608.DCE,Y2608,DCE,豆油2608,Y,,吨,10.0,人民币元/吨,2人民币元/吨,202608,2025-08-15,2026-08-14,20260819
EG2601.DCE,EG2601,DCE,乙二醇2601,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202601,2025-01-23,2026-01-27,20260130
BC2605.INE,BC2605,INE,国际铜2605,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202605,2025-05-16,2026-05-15,20260522
SF2609.ZCE,SF609,CZCE,硅铁2609,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202609,2025-09-15,2026-09-14,20260917
BR2701.SHF,BR2701,SHFE,丁二烯橡胶2701,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202701,2026-01-16,2027-01-15,20270119
LU2610.INE,LU2610,INE,低硫燃料油2610,LU,,吨,10.0,人民币元/吨,1人民币元/吨,202610,2025-10-09,2026-09-30,20261014
NI2606.SHF,NI2606,SHFE,沪镍2606,NI,,吨,1.0,人民币元/吨,10人民币元/吨,202606,2025-06-17,2026-06-15,20260617
EG2609.DCE,EG2609,DCE,乙二醇2609,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-26,2026-09-24,20260930
WR2701.SHF,WR2701,SHFE,线材2701,WR,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-16,2027-01-15,20270119
BU2607.SHF,BU2607,SHFE,沥青2607,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-16,2026-07-15,20260717
RR2607.DCE,RR2607,DCE,粳米2607,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
PF2701.ZCE,PF701,CZCE,短纤2701,PF,,吨,5.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-14,20270119
JD2610.DCE,JD2610,DCE,鸡蛋2610,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202610,2025-10-29,2026-10-27,20261030
BC2607.INE,BC2607,INE,国际铜2607,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202607,2025-07-16,2026-07-15,20260722
SN2611.SHF,SN2611,SHFE,沪锡2611,SN,,吨,1.0,人民币元/吨,10人民币元/吨,202611,2025-11-18,2026-11-16,20261118
C2603.DCE,C2603,DCE,玉米2603,C,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
EB2607.DCE,EB2607,DCE,苯乙烯2607,EB,,吨,5.0,人民币元/吨,1人民币元/吨,202607,2025-07-29,2026-07-28,20260731
Y2603.DCE,Y2603,DCE,豆油2603,Y,,吨,10.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PR2701.ZCE,PR701,CZCE,瓶片2701,PR,,吨,15.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-14,20270119
BB2701.DCE,BB2701,DCE,胶合板2701,BB,,张,500.0,人民币元/张,0.05人民币元/张,202701,2026-01-19,2027-01-15,20270120
ZC2610.ZCE,ZC610,CZCE,动力煤2610,ZC,,吨,100.0,人民币元/吨,0.2人民币元/吨,202610,2025-10-16,2026-10-14,20261019
PX2612.ZCE,PX612,CZCE,对二甲苯2612,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
FG2608.ZCE,FG608,CZCE,玻璃2608,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
IM2602.CFX,IM2602,CFFEX,IM2602,IM,200.0,张,1.0,指数点,0.2指数点,202602,2025-12-22,2026-02-24,20260224
B2603.DCE,B2603,DCE,豆二2603,B,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
CU2604.SHF,CU2604,SHFE,沪铜2604,CU,,吨,5.0,人民币元/吨,10人民币元/吨,202604,2025-04-16,2026-04-15,20260417
CS2701.DCE,CS2701,DCE,玉米淀粉2701,CS,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-15,20270120
TA2612.ZCE,TA612,CZCE,PTA2612,TA,,吨,5.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
JM2606.DCE,JM2606,DCE,焦煤2606,JM,,吨,60.0,人民币元/吨,0.5人民币元/吨,202606,2025-06-17,2026-06-12,20260617
BZ2609.DCE,BZ2609,DCE,纯苯2609,BZ,,吨,30.0,人民币元/吨,1人民币元/吨,202609,2025-09-26,2026-09-24,20260930
CJ2607.ZCE,CJ607,CZCE,红枣2607,CJ,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-15,2026-07-14,20260717
AL2607.SHF,AL2607,SHFE,沪铝2607,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-16,2026-07-15,20260717
NR2610.INE,NR2610,INE,20号胶2610,NR,,吨,10.0,人民币元/吨,5人民币元/吨,202610,2025-10-16,2026-10-15,20261022
PP2701.DCE,PP2701,DCE,聚丙烯2701,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-15,20270120
I2604.DCE,I2604,DCE,铁矿石2604,I,,吨,100.0,人民币元/吨,0.5人民币元/吨,202604,2025-04-16,2026-04-15,20260420
AP2612.ZCE,AP612,CZCE,苹果2612,AP,,吨,10.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
LC2609.GFE,LC2609,GFEX,碳酸锂2609,LC,,吨,1.0,人民币元/吨,20人民币元/吨,202609,2025-09-15,2026-09-14,20260917
MA2608.ZCE,MA608,CZCE,甲醇2608,MA,,吨,10.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
