ts_code,symbol,exchange,name,fut_code,multiplier,trade_unit,per_unit,quote_unit,quote_unit_desc,d_month,list_date,delist_date,last_ddate
EC2612.INE,EC2612,INE,集运指数(欧线)2612,EC,50.0,张,1.0,指数点,0.1指数点,202612,2025-12-30,2026-12-28,20261228
SP2607.SHF,SP2607,SHFE,纸浆2607,SP,,吨,10.0,人民币元/吨,2人民币元/吨,202607,2025-07-16,2026-07-15,20260717
B2607.DCE,B2607,DCE,豆二2607,B,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
PX2701.ZCE,PX701,CZCE,对二甲苯2701,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-14,20270119
PB2602.SHF,PB2602,SHFE,沪铅2602,PB,,吨,5.0,人民币元/吨,5人民币元/吨,202602,2025-02-18,2026-02-24,20260226
WH2701.ZCE,WH701,CZCE,强麦2701,WH,,吨,20.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-14,20270220
SC2712.INE,SC2712,INE,原油2712,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202712,2024-12-02,2027-11-30,20271207
UR2609.ZCE,UR609,CZCE,尿素2609,UR,,吨,20.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
CU2701.SHF,CU2701,SHFE,沪铜2701,CU,,吨,5.0,人民币元/吨,10人民币元/吨,202701,2026-01-16,2027-01-15,20270119
AD2701.SHF,AD2701,SHFE,铸造铝合金2701,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202701,2026-01-16,2027-01-15,20270119
BU2712.SHF,BU2712,SHFE,沥青2712,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202712,2025-12-16,2027-12-15,20271217
PG2606.DCE,PG2606,DCE,LPG2606,PG,,吨,20.0,人民币元/吨,1人民币元/吨,202606,2025-06-26,2026-06-25,20260630
CY2612.ZCE,CY612,CZCE,棉纱2612,CY,,吨,5.0,人民币元/吨,5人民币元/吨,202612,2025-12-15,2026-12-14,20261217
SA2606.ZCE,SA606,CZCE,纯碱2606,SA,,吨,20.0,人民币元/吨,1人民币元/吨,202606,2025-06-17,2026-06-12,20260617
P2608.DCE,P2608,DCE,棕榈油2608,P,,吨,10.0,人民币元/吨,2人民币元/吨,202608,2025-08-15,2026-08-14,20260819
HC2603.SHF,HC2603,SHFE,热轧卷板2603,HC,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-18,2026-03-16,20260318
SA2608.ZCE,SA608,CZCE,纯碱2608,SA,,吨,20.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
SR2701.ZCE,SR701,CZCE,白糖2701,SR,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-14,20270119
L2605.DCE,L2605,DCE,塑料2605,L,,吨,5.0,人民币元/吨,1人民币元/吨,202605,2025-05-20,2026-05-19,20260522
HC2605.SHF,HC2605,SHFE,热轧卷板2605,HC,,吨,10.0,人民币元/吨,1人民币元/吨,202605,2025-05-16,2026-05-15,20260519
AU2603.SHF,AU2603,SHFE,沪金2603,AU,,克,1000.0,人民币元/克,0.02人民币元/克,202603,2025-12-16,2026-03-16,20260317
AO2611.SHF,AO2611,SHFE,氧化铝2611,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202611,2025-11-18,2026-11-16,20261118
PG2603.DCE,PG2603,DCE,LPG2603,PG,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-27,2026-03-26,20260331
FU2610.SHF,FU2610,SHFE,燃油2610,FU,,吨,10.0,人民币元/吨,1人民币元/吨,202610,2025-10-09,2026-09-30,20261009
PP2606.DCE,PP2606,DCE,聚丙烯2606,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202606,2025-06-17,2026-06-12,20260617
HC2609.SHF,HC2609,SHFE,热轧卷板2609,HC,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-16,2026-09-15,20260917
A2605.DCE,A2605,DCE,豆一2605,A,,吨,10.0,人民币元/吨,1人民币元/吨,202605,2025-05-20,2026-05-19,20260522
T2603.CFX,T2603,CFFEX,T2603,T,10000.0,张,1.0,人民币元,0.005人民币元,202603,2025-06-16,2026-03-13,20260318
LU2611.INE,LU2611,INE,低硫燃料油2611,LU,,吨,10.0,人民币元/吨,1人民币元/吨,202611,2025-11-03,2026-10-30,20261106
T2609.CFX,T2609,CFFEX,T2609,T,10000.0,张,1.0,人民币元,0.005人民币元,202609,2025-12-15,2026-09-11,20260916
AL2602.SHF,AL2602,SHFE,沪铝2602,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202602,2025-02-18,2026-02-24,20260226
L2604.DCE,L2604,DCE,塑料2604,L,,吨,5.0,人民币元/吨,1人民币元/吨,202604,2025-04-16,2026-04-15,20260420
RU2603.SHF,RU2603,SHFE,橡胶2603,RU,,吨,10.0,人民币元/吨,5人民币元/吨,202603,2025-03-18,2026-03-16,20260318
SR2609.ZCE,SR609,CZCE,白糖2609,SR,,吨,10.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20260917
AU2604.SHF,AU2604,SHFE,沪金2604,AU,,克,1000.0,人民币元/克,0.02人民币元/克,202604,2025-03-18,2026-04-15,20260416
PP2602.DCE,PP2602,DCE,聚丙烯2602,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202602,2025-02-19,2026-02-13,20260226
BZ2607.DCE,BZ2607,DCE,纯苯2607,BZ,,吨,30.0,人民币元/吨,1人民币元/吨,202607,2025-07-29,2026-07-28,20260731
RI2607.ZCE,RI607,CZCE,早籼稻2607,RI,,吨,20.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
SH2612.ZCE,SH612,CZCE,烧碱2612,SH,,吨,30.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
SCTAS2604.INE,SC2604TAS,INE,原油2604TAS,SCTAS,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202604,2025-12-01,2026-03-19,
EB2608.DCE,EB2608,DCE,苯乙烯2608,EB,,吨,5.0,人民币元/吨,1人民币元/吨,202608,2025-08-27,2026-08-26,20260831
EG2608.DCE,EG2608,DCE,乙二醇2608,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202608,2025-08-27,2026-08-26,20260831
JD2608.DCE,JD2608,DCE,鸡蛋2608,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202608,2025-08-27,2026-08-26,20260831
PG2608.DCE,PG2608,DCE,LPG2608,PG,,吨,20.0,人民币元/吨,1人民币元/吨,202608,2025-08-27,2026-08-26,20260831
SC2812.INE,SC2812,INE,原油2812,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202812,2025-12-01,2028-11-30,20281207
AL2604.SHF,AL2604,SHFE,沪铝2604,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202604,2025-04-16,2026-04-15,20260417
JD2606.DCE,JD2606,DCE,鸡蛋2606,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202606,2025-06-26,2026-06-25,20260630
PP2607.DCE,PP2607,DCE,聚丙烯2607,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202607,2025-07-15,2026-07-14,20260717
BZ2612.DCE,BZ2612,DCE,纯苯2612,BZ,,吨,30.0,人民币元/吨,1人民币元/吨,202612,2025-12-29,2026-12-28,20261231
Y2605.DCE,Y2605,DCE,豆油2605,Y,,吨,10.0,人民币元/吨,2人民币元/吨,202605,2025-05-20,2026-05-19,20260522
PB2701.SHF,PB2701,SHFE,沪铅2701,PB,,吨,5.0,人民币元/吨,5人民币元/吨,202701,2026-01-16,2027-01-15,20270119
ZN2611.SHF,ZN2611,SHFE,沪锌2611,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202611,2025-11-18,2026-11-16,20261118
BU2603.SHF,BU2603,SHFE,沥青2603,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2024-03-18,2026-03-16,20260318
PG2604.DCE,PG2604,DCE,LPG2604,PG,,吨,20.0,人民币元/吨,1人民币元/吨,202604,2025-04-28,2026-04-27,20260430
WH2609.ZCE,WH609,CZCE,强麦2609,WH,,吨,20.0,人民币元/吨,1人民币元/吨,202609,2025-09-15,2026-09-14,20261020
SP2603.SHF,SP2603,SHFE,纸浆2603,SP,,吨,10.0,人民币元/吨,2人民币元/吨,202603,2025-03-18,2026-03-16,20260318
AL2610.SHF,AL2610,SHFE,沪铝2610,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202610,2025-10-16,2026-10-15,20261019
NI2610.SHF,NI2610,SHFE,沪镍2610,NI,,吨,1.0,人民币元/吨,10人民币元/吨,202610,2025-10-16,2026-10-15,20261019
MA2701.ZCE,MA701,CZCE,甲醇2701,MA,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-14,20270119
NI2603.SHF,NI2603,SHFE,沪镍2603,NI,,吨,1.0,人民币元/吨,10人民币元/吨,202603,2025-03-18,2026-03-16,20260318
AU2702.SHF,AU2702,SHFE,沪金2702,AU,,克,1000.0,人民币元/克,0.02人民币元/克,202702,2026-01-16,2027-02-15,20270216
ZC2604.ZCE,ZC604,CZCE,动力煤2604,ZC,,吨,100.0,人民币元/吨,0.2人民币元/吨,202604,2025-04-09,2026-04-08,20260413
EG2607.DCE,EG2607,DCE,乙二醇2607,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-29,2026-07-28,20260731
AL2605.SHF,AL2605,SHFE,沪铝2605,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202605,2025-05-16,2026-05-15,20260519
BU2608.SHF,BU2608,SHFE,沥青2608,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202608,2025-08-18,2026-08-17,20260819
LC2611.GFE,LC2611,GFEX,碳酸锂2611,LC,,吨,1.0,人民币元/吨,20人民币元/吨,202611,2025-11-17,2026-11-13,20261118
BZ2611.DCE,BZ2611,DCE,纯苯2611,BZ,,吨,30.0,人民币元/吨,1人民币元/吨,202611,2025-11-26,2026-11-25,20261130
BR2602.SHF,BR2602,SHFE,丁二烯橡胶2602,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202602,2025-02-18,2026-02-24,20260226
OP2611.SHF,OP2611,SHFE,双胶纸2611,OP,,吨,40.0,人民币元/吨,2人民币元/吨,202611,2025-11-18,2026-11-16,20261118
EC2606.INE,EC2606,INE,集运指数(欧线)2606,EC,50.0,张,1.0,指数点,0.1指数点,202606,2025-07-01,2026-06-29,20260629
FU2607.SHF,FU2607,SHFE,燃油2607,FU,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-01,2026-06-30,20260702
AD2602.SHF,AD2602,SHFE,铸造铝合金2602,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202602,2025-06-10,2026-02-24,20260226
AD2603.SHF,AD2603,SHFE,铸造铝合金2603,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202603,2025-06-10,2026-03-16,20260318
AD2604.SHF,AD2604,SHFE,铸造铝合金2604,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202604,2025-06-10,2026-04-15,20260417
OI2701.ZCE,OI701,CZCE,菜油2701,OI,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-14,20270119
EG2605.DCE,EG2605,DCE,乙二醇2605,EG,,吨,10.0,人民币元/吨,1人民币元/吨,202605,2025-05-28,2026-05-26,20260529
OP2609.SHF,OP2609,SHFE,双胶纸2609,OP,,吨,40.0,人民币元/吨,2人民币元/吨,202609,2025-09-16,2026-09-15,20260917
SS2610.SHF,SS2610,SHFE,不锈钢2610,SS,,吨,5.0,人民币元/吨,5人民币元/吨,202610,2025-10-16,2026-10-15,20261019
ZC2609.ZCE,ZC609,CZCE,动力煤2609,ZC,,吨,100.0,人民币元/吨,0.2人民币元/吨,202609,2025-09-08,2026-09-07,20260910
PX2606.ZCE,PX606,CZCE,对二甲苯2606,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202606,2025-06-17,2026-06-12,20260617
PX2608.ZCE,PX608,CZCE,对二甲苯2608,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202608,2025-08-15,2026-08-14,20260819
SF2606.ZCE,SF606,CZCE,硅铁2606,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202606,2025-06-17,2026-06-12,20260617
ZN2606.SHF,ZN2606,SHFE,沪锌2606,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202606,2025-06-17,2026-06-15,20260617
AD2610.SHF,AD2610,SHFE,铸造铝合金2610,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202610,2025-10-16,2026-10-15,20261019
PK2701.ZCE,PK701,CZCE,花生2701,PK,,吨,5.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-14,20270119
WR2607.SHF,WR2607,SHFE,线材2607,WR,,吨,10.0,人民币元/吨,1人民币元/吨,202607,2025-07-16,2026-07-15,20260717
AD2605.SHF,AD2605,SHFE,铸造铝合金2605,AD,,吨,10.0,人民币元/吨,5人民币元/吨,202605,2025-06-10,2026-05-15,20260519
V2606.DCE,V2606,DCE,PVC2606,V,,吨,5.0,人民币元/吨,1人民币元/吨,202606,2025-06-17,2026-06-12,20260617
PB2611.SHF,PB2611,SHFE,沪铅2611,PB,,吨,5.0,人民币元/吨,5人民币元/吨,202611,2025-11-18,2026-11-16,20261118
BU2606.SHF,BU2606,SHFE,沥青2606,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202606,2024-06-18,2026-06-15,20260617
A2603.DCE,A2603,DCE,豆一2603,A,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
NR2607.INE,NR2607,INE,20号胶2607,NR,,吨,10.0,人民币元/吨,5人民币元/吨,202607,2025-07-16,2026-07-15,20260722
BR2606.SHF,BR2606,SHFE,丁二烯橡胶2606,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202606,2025-06-17,2026-06-15,20260617
AG2602.SHF,AG2602,SHFE,沪银2602,AG,,千克,15.0,人民币元/千克,1人民币元/千克,202602,2025-02-18,2026-02-24,20260226
AO2610.SHF,AO2610,SHFE,氧化铝2610,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202610,2025-10-16,2026-10-15,20261019
B2608.DCE,B2608,DCE,豆二2608,B,,吨,10.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
JD2607.DCE,JD2607,DCE,鸡蛋2607,JD,,吨,5.0,人民币元/500千克,1人民币元/500千克,202607,2025-07-29,2026-07-28,20260731
BC2701.INE,BC2701,INE,国际铜2701,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202701,2026-01-16,2027-01-15,20270122
ZN2610.SHF,ZN2610,SHFE,沪锌2610,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202610,2025-10-16,2026-10-15,20261019
SF2701.ZCE,SF701,CZCE,硅铁2701,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202701,2026-01-19,2027-01-14,20270119
V2701.DCE,V2701,DCE,PVC2701,V,,吨,5.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-15,20270120
PK2610.ZCE,PK610,CZCE,花生2610,PK,,吨,5.0,人民币元/吨,2人民币元/吨,202610,2025-10-23,2026-10-21,20261026
BC2603.INE,BC2603,INE,国际铜2603,BC,,吨,5.0,人民币元/吨,10人民币元/吨,202603,2025-03-18,2026-03-16,20260323
AL2608.SHF,AL2608,SHFE,沪铝2608,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202608,2025-08-18,2026-08-17,20260819
RU2604.SHF,RU2604,SHFE,橡胶2604,RU,,吨,10.0,人民币元/吨,5人民币元/吨,202604,2025-04-16,2026-04-15,20260417
L2608.DCE,L2608,DCE,塑料2608,L,,吨,5.0,人民币元/吨,1人民币元/吨,202608,2025-08-15,2026-08-14,20260819
SC2803.INE,SC2803,INE,原油2803,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202803,2025-03-03,2028-02-29,20280307
BR2607.SHF,BR2607,SHFE,丁二烯橡胶2607,BR,,吨,5.0,人民币元/吨,5人民币元/吨,202607,2025-07-16,2026-07-15,20260717
ZN2609.SHF,ZN2609,SHFE,沪锌2609,ZN,,吨,5.0,人民币元/吨,5人民币元/吨,202609,2025-09-16,2026-09-15,20260917
AO2612.SHF,AO2612,SHFE,氧化铝2612,AO,,吨,20.0,人民币元/吨,1人民币元/吨,202612,2025-12-16,2026-12-15,20261217
AL2603.SHF,AL2603,SHFE,沪铝2603,AL,,吨,5.0,人民币元/吨,5人民币元/吨,202603,2025-03-18,2026-03-16,20260318
M2605.DCE,M2605,DCE,豆粕2605,M,,吨,10.0,人民币元/吨,1人民币元/吨,202605,2025-05-20,2026-05-19,20260522
AP2603.ZCE,AP603,CZCE,苹果2603,AP,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
CF2603.ZCE,CF603,CZCE,郑棉2603,CF,,吨,5.0,人民币元/吨,5人民币元/吨,202603,2025-03-17,2026-03-13,20260318
CJ2603.ZCE,CJ603,CZCE,红枣2603,CJ,,吨,5.0,人民币元/吨,5人民币元/吨,202603,2025-03-17,2026-03-13,20260318
CY2603.ZCE,CY603,CZCE,棉纱2603,CY,,吨,5.0,人民币元/吨,5人民币元/吨,202603,2025-03-17,2026-03-13,20260318
FG2603.ZCE,FG603,CZCE,玻璃2603,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
JR2603.ZCE,JR603,CZCE,粳稻2603,JR,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
MA2603.ZCE,MA603,CZCE,甲醇2603,MA,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
OI2603.ZCE,OI603,CZCE,菜油2603,OI,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PF2603.ZCE,PF603,CZCE,短纤2603,PF,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PK2603.ZCE,PK603,CZCE,花生2603,PK,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PM2603.ZCE,PM603,CZCE,普麦2603,PM,,吨,50.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PR2603.ZCE,PR603,CZCE,瓶片2603,PR,,吨,15.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
PX2603.ZCE,PX603,CZCE,对二甲苯2603,PX,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
RI2603.ZCE,RI603,CZCE,早籼稻2603,RI,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
RM2603.ZCE,RM603,CZCE,菜粕2603,RM,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
SA2603.ZCE,SA603,CZCE,纯碱2603,SA,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
SF2603.ZCE,SF603,CZCE,硅铁2603,SF,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
SH2603.ZCE,SH603,CZCE,烧碱2603,SH,,吨,30.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
SM2603.ZCE,SM603,CZCE,锰硅2603,SM,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
SR2603.ZCE,SR603,CZCE,白糖2603,SR,,吨,10.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
TA2603.ZCE,TA603,CZCE,PTA2603,TA,,吨,5.0,人民币元/吨,2人民币元/吨,202603,2025-03-17,2026-03-13,20260318
UR2603.ZCE,UR603,CZCE,尿素2603,UR,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260318
WH2603.ZCE,WH603,CZCE,强麦2603,WH,,吨,20.0,人民币元/吨,1人民币元/吨,202603,2025-03-17,2026-03-13,20260420
C2701.DCE,C2701,DCE,玉米2701,C,,吨,10.0,人民币元/吨,1人民币元/吨,202701,2026-01-19,2027-01-15,20270120
SC2605.INE,SC2605,INE,原油2605,SC,,桶,1000.0,人民币元/桶,0.1人民币元/桶,202605,2025-05-06,2026-04-30,20260512
B2612.DCE,B2612,DCE,豆二2612,B,,吨,10.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
FB2612.DCE,FB2612,DCE,纤维板2612,FB,,立方米,10.0,人民币元/立方米,0.5人民币元/立方米,202612,2025-12-15,2026-12-14,20261217
I2612.DCE,I2612,DCE,铁矿石2612,I,,吨,100.0,人民币元/吨,0.5人民币元/吨,202612,2025-12-15,2026-12-14,20261217
J2612.DCE,J2612,DCE,焦炭2612,J,,吨,100.0,人民币元/吨,0.5人民币元/吨,202612,2025-12-15,2026-12-14,20261217
JM2612.DCE,JM2612,DCE,焦煤2612,JM,,吨,60.0,人民币元/吨,0.5人民币元/吨,202612,2025-12-15,2026-12-14,20261217
L2612.DCE,L2612,DCE,塑料2612,L,,吨,5.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
M2612.DCE,M2612,DCE,豆粕2612,M,,吨,10.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
P2612.DCE,P2612,DCE,棕榈油2612,P,,吨,10.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
PP2612.DCE,PP2612,DCE,聚丙烯2612,PP,,吨,5.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
RR2612.DCE,RR2612,DCE,粳米2612,RR,,吨,10.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
V2612.DCE,V2612,DCE,PVC2612,V,,吨,5.0,人民币元/吨,1人民币元/吨,202612,2025-12-15,2026-12-14,20261217
Y2612.DCE,Y2612,DCE,豆油2612,Y,,吨,10.0,人民币元/吨,2人民币元/吨,202612,2025-12-15,2026-12-14,20261217
PB2605.SHF,PB2605,SHFE,沪铅2605,PB,,吨,5.0,人民币元/吨,5人民币元/吨,202605,2025-05-16,2026-05-15,20260519
LG2609.DCE,LG2609,DCE,原木2609,LG,,立方米,90.0,人民币元/立方米,0.5人民币元/立方米,202609,2025-09-26,2026-09-24,20260930
PB2604.SHF,PB2604,SHFE,沪铅2604,PB,,吨,5.0,人民币元/吨,5人民币元/吨,202604,2025-04-16,2026-04-15,20260417
NR2606.INE,NR2606,INE,20号胶2606,NR,,吨,10.0,人民币元/吨,5人民币元/吨,202606,2025-06-17,2026-06-15,20260623
BU2610.SHF,BU2610,SHFE,沥青2610,BU,,吨,10.0,人民币元/吨,1人民币元/吨,202610,2025-10-16,2026-10-15,20261019
SM2606.ZCE,SM606,CZCE,锰硅2606,SM,,吨,5.0,人民币元/吨,2人民币元/吨,202606,2025-06-17,2026-06-12,20260617
CY2602.ZCE,CY602,CZCE,棉纱2602,CY,,吨,5.0,人民币元/吨,5人民币元/吨,202602,2025-02-19,2026-02-13,20260226
FG2602.ZCE,FG602,CZCE,玻璃2602,FG,,吨,20.0,人民币元/吨,1人民币元/吨,202602,2025-02-19,2026-02-13,20260226
